a	2272
y	1300
a@@	1266
t@@	1233
c@@	1221
o	1162
s@@	1137
de	1128
r@@	1084
m@@	1071
d@@	1052
que	1032
o@@	1004
e@@	992
i@@	942
l@@	893
os	885
u@@	875
g@@	835
er@@	793
los	760
en	750
en@@	744
n@@	708
v@@	696
p@@	687
la	687
e	648
ó	628
el	617
di@@	617
b@@	598
se	589
h@@	589
es	580
lo	570
:	539
ci@@	528
est@@	523
ar@@	519
al@@	514
as	512
no	509
ent@@	478
es@@	459
an@@	458
j@@	445
f@@	439
jesús	420
po@@	376
ad@@	372
re@@	368
an	356
de@@	353
am@@	343
ri@@	336
pu@@	336
le	336
se@@	320
vi@@	308
les	305
í@@	293
do	288
ía	286
si@@	274
te	267
mi@@	267
al	263
dijo	258
as@@	258
ar	257
ti@@	254
qu@@	250
á@@	245
z@@	242
tr@@	238
st@@	237
cu@@	235
un@@	231
com@@	226
y@@	225
ñ@@	224
con	220
á	219
aron	219
pero	217
í	214
i	214
mu@@	211
ch@@	211
ado	206
ac@@	195
por	194
to	190
or@@	185
eron	183
om@@	178
para	175
bi@@	175
er	174
bre	173
co@@	172
su	171
con@@	169
é@@	168
on@@	168
n	168
un	167
aba	167
las	166
del	165
to@@	164
r	163
ab@@	163
pr@@	162
hab@@	162
é	160
man@@	153
go	152
cuando	148
ed@@	147
aban	145
par@@	142
le@@	142
era	142
én	141
gu@@	141
ustedes	140
pi@@	140
hi@@	140
ón	139
una	138
ellos	137
él	131
tod@@	131
d	131
qui@@	129
or	129
ás	128
ro	126
res@@	125
in@@	125
ían	124
pre@@	124
dios	124
sus	123
entonces	123
lle@@	122
re	110
;	103
s	101
el@@	94
su@@	93
u	91
jo	90
ó@@	81
per@@	80
z	65
ando	55
ú@@	46
x@@	43
l	35
on	32
ú	26
ust@@	26
É@@	24
ces	24
t	13
edes	7
[	4
‘	3
jes@@	3
b	3
]	3
’	2
Ú@@	2
c	2
ü@@	1
ús	1
Í@@	1
Á@@	1
k@@	1
h	1
