a	1723
y	1300
de	1128
que	936
a@@	815
o	769
en	750
e@@	724
c@@	709
t@@	694
p@@	687
la	687
los	681
os	664
g@@	664
i@@	659
en@@	646
v@@	633
er@@	631
el	617
s@@	614
r@@	614
se	589
es	580
o@@	572
lo	570
m@@	566
d@@	550
:	539
ci@@	528
as	512
n@@	499
ó	472
e	462
b@@	447
l@@	441
di@@	436
no	434
u@@	422
jesús	420
h@@	388
ar@@	384
an@@	380
est@@	372
j@@	371
re@@	368
an	356
de@@	353
es@@	347
al@@	337
le	336
vi@@	308
les	305
si@@	274
mi@@	267
al	263
ent@@	258
dijo	258
ar	257
pu@@	256
ti@@	254
ri@@	253
f@@	247
am@@	245
z@@	242
cu@@	235
con	220
aron	219
pero	217
í@@	213
do	208
ado	206
ad@@	205
se@@	201
por	194
to	190
te	189
or@@	185
eron	183
st@@	175
para	175
er	174
co@@	172
su	171
con@@	169
é@@	168
on@@	168
un	167
las	166
del	165
r	163
ab@@	163
y@@	156
po@@	155
man@@	153
go	152
cuando	148
á	147
ed@@	147
aban	145
í	144
ía	143
qu@@	142
par@@	142
era	142
gu@@	141
ustedes	140
pi@@	140
com@@	140
ón	139
una	138
mu@@	137
ellos	137
i	133
él	131
un@@	131
tr@@	130
qui@@	129
á@@	126
ro	126
in@@	125
ían	124
dios	124
sus	123
entonces	123
lle@@	122
án	119
fu@@	119
em@@	113
ac@@	113
ente	112
des@@	112
sal@@	111
re	110
tu@@	109
qué	108
otr@@	108
entr@@	108
ol@@	107
ñ@@	105
ra	103
ha@@	103
;	103
s	101
ll@@	100
aba	100
ten@@	98
hombre	98
hab@@	98
na@@	97
as@@	97
porque	96
pr@@	95
el@@	94
bi@@	94
su@@	93
tu	91
ados	91
da	88
mo	87
como	86
ec@@	85
ca@@	85
to@@	84
esto	84
cri@@	83
ca	83
acer@@	82
ó@@	81
también	81
si	81
ma@@	81
tó	80
todo	80
ser@@	80
per@@	80
so@@	79
lu@@	79
le@@	79
día	79
discípulos	79
br@@	79
pregun@@	78
más	78
ante	78
hi@@	76
dió	76
ada	76
ino	75
much@@	74
me	74
ju@@	74
casa	74
fi@@	73
im@@	72
bu@@	72
ará	72
respon@@	71
gr@@	71
do@@	71
ech@@	70
así	70
yo	69
señor	69
dad	69
tod@@	68
so	67
pro@@	67
estaba	67
dos	67
ch@@	67
all@@	66
z	65
om@@	64
hijo	64
había	64
todos	63
ta	63
lev@@	63
ari@@	63
sta	62
d	62
én	60
or	60
bre	59
ando	55
res@@	54
é	52
ás	50
señ@@	50
n	49
ú@@	46
pre@@	46
x@@	43
pon@@	41
l	35
on	32
ú	26
ust@@	26
jo	26
É@@	24
ces	24
gun@@	22
dis@@	20
tam@@	17
cas@@	17
ombre	16
da@@	16
t	13
por@@	13
edes	7
disc@@	5
[	4
‘	3
jes@@	3
b	3
]	3
’	2
Ú@@	2
c	2
ü@@	1
ús	1
Í@@	1
Á@@	1
k@@	1
h	1
discípu@@	1
