a	3180
a@@	3160
i@@	3090
t@@	2880
u@@	2864
s@@	2779
e@@	2628
r@@	2539
m@@	2449
d@@	2367
l@@	2317
o	2195
c@@	2157
o@@	2082
p@@	2063
n@@	1662
e	1534
er@@	1415
y	1300
es	1179
g@@	1128
de	1128
h@@	1102
ar@@	1055
que	1032
os	1009
v@@	1004
di@@	999
b@@	946
r	917
los	897
n	835
an@@	814
j@@	793
co@@	787
el	782
s	773
en	750
en@@	744
í@@	703
do	697
la	687
as	678
ab@@	637
ó	628
an	625
ent@@	601
se	589
es@@	584
po@@	570
lo	570
:	539
ci@@	528
est@@	523
al@@	514
no	509
re@@	492
ú@@	467
é@@	440
f@@	439
on	434
l	429
jes@@	423
qu@@	379
á@@	373
u	262
z@@	242
y@@	225
ñ@@	224
ó@@	220
á	219
í	214
i	214
é	160
d	131
;	103
z	65
x@@	43
ú	26
É@@	24
t	13
[	4
‘	3
b	3
]	3
’	2
Ú@@	2
c	2
ü@@	1
Í@@	1
Á@@	1
k@@	1
h	1
