i@@	3353
e@@	2931
u@@	2539
k@@	2535
a@@	2490
t@@	2349
h@@	2250
n@@	1964
l@@	1958
o@@	1874
s@@	1798
a	1764
ä	1687
p@@	1621
i	1605
ä@@	1588
r@@	1288
y@@	1270
m@@	1212
si@@	1202
e	1120
en	1063
t	1017
ja	999
mi@@	980
an	978
st@@	962
ll@@	955
tt@@	939
ka@@	939
in	813
ku@@	795
d@@	764
va@@	753
ei@@	740
ta@@	737
tu@@	724
an@@	709
se@@	702
j@@	696
v@@	674
en@@	630
ma@@	619
ol@@	617
jo@@	613
lle	584
oi@@	569
:	551
si	535
tä	532
vat	496
än	489
on	477
ett@@	472
sa@@	460
n	459
el@@	459
la@@	443
pa@@	433
hän@@	428
s	423
san@@	421
sa	415
ko@@	407
hän	404
in@@	402
er@@	377
mu@@	361
nu@@	353
tä@@	351
jeesus	344
sen	337
ki@@	334
sta	333
kä@@	327
ka	322
oi	308
vi@@	302
es@@	294
vät	290
o	238
än@@	220
ö@@	213
g@@	169
jeesu@@	153
'	142
vä@@	134
u	130
b@@	70
f@@	68
ö	65
je@@	57
y	48
-@@	34
-	32
Ä@@	30
;	10
Ö@@	7
[	6
b	4
m	3
l	3
d	3
r	2
]	2
f	1
esu@@	1
3	1
1@@	1
