i@@	1100
o@@	1031
a@@	1013
ja	999
e@@	971
a	927
u@@	883
l@@	761
si@@	750
i	727
r@@	698
m@@	686
v@@	674
en	673
ä@@	666
h@@	654
s@@	638
k@@	623
y@@	602
t@@	596
ä	589
n@@	574
an@@	573
:	551
ta@@	547
va@@	501
an	492
on	477
ka@@	474
jo@@	441
p@@	423
d@@	414
ko@@	407
en@@	405
hän	404
in@@	402
in	376
lle	375
el@@	375
si	370
tu@@	363
mi@@	356
ma@@	356
s	347
e	346
jeesus	344
t	340
ol@@	337
ki@@	334
sta	333
pa@@	333
st@@	326
ku@@	324
tä	323
se@@	319
la@@	313
tt@@	312
ll@@	309
vi@@	302
ei@@	300
es@@	294
sa@@	293
n	284
te@@	278
er@@	276
ti@@	271
pu@@	267
oi@@	256
vat	254
tä@@	245
lla	239
kä@@	234
ka	222
llä	221
än@@	220
ra@@	219
ke@@	219
j@@	219
ta	218
he	218
än	217
sä	216
ö@@	213
sa	209
ssa	206
sanoi	206
oli	201
ett@@	200
pi@@	194
mutta	191
ja@@	191
vät	190
li@@	188
et	188
läh@@	187
lu@@	184
stä	181
tei@@	180
kun	175
ri@@	172
nä@@	171
mu@@	170
ei	170
g@@	169
ki	166
ksi	165
ivat	164
hei@@	164
ne	163
ha@@	163
sen	160
na@@	160
kaik@@	155
ään	154
sy@@	152
tul@@	150
o	147
hu@@	146
mm@@	145
hd@@	145
san@@	144
sta@@	142
'	142
to@@	140
maan	140
vasta@@	139
toi@@	139
ne@@	139
kan@@	136
vä@@	134
minu@@	131
u	130
men@@	130
kaa	130
hänen	130
se	129
kuu@@	129
te	124
tta@@	122
ni@@	120
ihmi@@	120
it@@	118
dän	118
su@@	117
mitä	117
niin	115
val@@	113
een	112
että	111
ty@@	110
set	109
le@@	109
ru@@	108
kse@@	108
ut	106
täm@@	106
ti	103
on@@	103
kin	103
oi	102
kaan	101
her@@	101
pal@@	100
joka	100
ivät	100
taan	99
kä	99
jeesuksen	99
ik@@	98
minä	97
opetuslap@@	96
heille	96
hen@@	95
seu@@	94
saa@@	94
nut	93
kää	93
ist@@	92
häntä	92
tar@@	91
poi@@	91
ko	91
jumal@@	91
he@@	91
silloin	90
ky@@	90
kuin	90
de@@	87
pää@@	86
eli@@	84
mie@@	83
koi@@	83
ai@@	83
sti	82
jä@@	82
tti	81
ju@@	81
nä	80
ksi@@	80
hänet	80
ole@@	79
kau@@	79
sivat	78
nou@@	78
ksen	78
kun@@	77
sitten	76
mies	76
is@@	76
tuli	75
sinu@@	75
py@@	75
saan	73
nyt	73
aan	73
suu@@	72
opetta@@	72
kseen	72
jot@@	72
sano@@	71
päi@@	71
oll@@	71
hänelle	71
tte	70
kysy@@	70
ette	70
b@@	70
f@@	68
ö	65
tta	59
je@@	57
hän@@	55
nu@@	54
jeesu@@	54
y	48
pä@@	47
elle	42
op@@	41
oin	39
äh@@	38
lap@@	34
-@@	34
juma@@	32
ih@@	32
-	32
Ä@@	30
yt	28
sitt@@	28
opetus@@	26
sill@@	25
etta@@	19
no@@	14
etu@@	12
;	10
Ö@@	7
[	6
b	4
m	3
l	3
d	3
r	2
opetu@@	2
]	2
f	1
esu@@	1
3	1
1@@	1
