e@@	6125
i@@	4960
o@@	4865
s@@	4668
u@@	4475
a@@	4445
n@@	3997
t@@	3956
k@@	3925
l@@	3477
ä@@	3338
h@@	3082
a	2834
i	2448
ä	2219
m@@	2192
p@@	2054
j@@	1863
t	1803
e	1704
r@@	1665
ll@@	1539
tt@@	1411
v@@	1400
en	1400
st@@	1295
y@@	1270
va@@	1249
si@@	1202
an@@	1130
ja	999
mi@@	980
an	978
ka@@	939
n	936
än	893
in	813
ku@@	795
es@@	792
s	767
d@@	764
ei@@	740
ta@@	737
:	551
o	238
ö@@	213
g@@	169
'	142
u	130
b@@	70
f@@	68
ö	65
y	48
-@@	34
-	32
Ä@@	30
;	10
Ö@@	7
[	6
b	4
m	3
l	3
d	3
r	2
]	2
f	1
3	1
1@@	1
