i@@	4668
tä	3252
o@@	2710
a@@	2709
n@@	2609
e@@	2372
h@@	2269
t@@	2195
ä@@	2181
y@@	2162
u@@	2120
wet	1930
w@@	1854
le@@	1794
p@@	1758
j	1721
e	1653
ch@@	1641
k	1592
j@@	1527
m@@	1526
l@@	1472
a	1470
t	1430
i	1405
o	1378
lh@@	1318
'@@	1274
s	1254
'a@@	1240
hi@@	1208
ha@@	1122
k@@	1113
ts@@	1105
s@@	942
hä@@	898
ta@@	882
ya@@	871
ich@@	862
y	787
lha@@	709
en	702
ye@@	679
ne@@	651
te@@	645
yok	615
we@@	615
ma@@	590
lhä@@	572
ka@@	556
che	553
fw@@	551
ye	538
w'@@	533
jesús	531
ih@@	527
yej	508
lhamel	502
la@@	502
te	494
d@@	492
t'@@	489
häp	485
ni@@	482
n'o@@	480
—	476
f@@	462
n	457
ä	438
r@@	416
me@@	388
m	347
h	331
n'@@	309
l	228
p	192
es@@	190
c@@	169
õ@@	162
ok	98
g@@	96
é@@	78
mel	74
b@@	73
í@@	70
v@@	41
á@@	39
u	35
ó@@	34
z@@	28
z	27
w	26
é	14
d	12
r	10
í	7
ú	3
ó	2
q@@	2
c	2
b	2
ús	1
jes@@	1
