i@@	7955
u@@	6190
j@@	5265
n@@	5015
t@@	4838
a̱@@	4777
y@@	4768
a	4724
a@@	4685
e@@	4047
m@@	3963
u̱@@	3706
s@@	3588
r@@	3427
d@@	3207
iy	3085
ty@@	3066
v@@	2965
ch@@	2786
da	2662
ry@@	2440
ar@@	2177
an@@	2068
u	2016
̱	1976
ji@@	1875
y	1846
̱@@	1666
var@@	1615
ri@@	1579
e	1576
ja@@	1441
ya@@	1407
da@@	1376
u̱	1256
ji̱t@@	1246
o@@	1244
sa@@	1232
si@@	1221
va@@	1193
ñ@@	1189
i	1133
b@@	885
p@@	820
:	697
ú@@	601
q@@	534
̱t@@	531
c@@	521
s	474
á@@	214
í@@	172
é@@	137
;	88
o	86
ó@@	85
á	34
n	10
é	8
r	5
’	3
‘	3
ó	3
l@@	3
g@@	3
ú	2
Ñ@@	2
Á@@	1
f@@	1
-@@	1
