a@@	4346
o@@	3826
ʉ@@	3441
i@@	3239
r@@	3191
a	2927
s@@	2531
re	2466
j@@	2460
o	2443
yi@@	2365
ã@@	2312
c@@	2299
e@@	2296
ar@@	2181
ʉ	2156
to	1869
ñ@@	1767
y@@	1760
g@@	1689
m@@	1651
ĩ	1649
u@@	1632
n@@	1544
e	1543
aj@@	1501
b@@	1389
v@@	1381
ĩna	1220
bajiro	1206
cõari	1177
ir@@	1148
t@@	1147
oj@@	1123
cʉ@@	1121
mas@@	1107
quẽn@@	1045
are	1028
i	1010
—	960
ĩ@@	907
ma@@	891
ja@@	885
ne	874
ña@@	844
ma	835
gʉ@@	811
ĩa@@	804
̃@@	802
be@@	781
yuju	768
or@@	747
jesús	734
tir@@	715
ĩre	710
se@@	704
ti	669
ad@@	659
aja	658
ujarã	655
dio@@	643
se	642
yir@@	636
ĩnare	627
mi	620
ti@@	619
yʉ	595
goti@@	594
d@@	586
mʉa	584
bo@@	582
tʉ@@	573
masi@@	573
ari@@	560
ã	556
s	552
mʉ@@	552
ũ@@	548
uju	510
cõ@@	508
di@@	491
bajir@@	488
arã	440
baj@@	382
je@@	336
ẽ@@	329
oti@@	325
ẽn@@	317
uj@@	291
jesú@@	265
ari	263
̃	241
'@@	231
õ@@	212
p@@	205
l@@	183
qu@@	134
n	127
‘	83
’	81
á@@	71
é@@	69
u	69
õ	64
z@@	61
f@@	58
ĩn@@	49
h@@	37
ü@@	36
l	34
ó@@	32
́@@	25
́	16
jes@@	16
m	14
t	12
é	11
d	9
ũ	7
ú	7
r	6
á	4
ú@@	3
ó	2
c	2
b	2
ẽ	1
k@@	1
