o@@	7840
a@@	7538
ʉ@@	7082
i@@	7044
a	6224
j@@	5819
ar@@	5276
e@@	5132
s@@	4892
t@@	4642
m@@	4242
r@@	3938
n@@	3780
y@@	3759
i	3739
o	3649
c@@	3420
re	3176
g@@	3094
e	3059
u@@	2811
b@@	2752
ʉ	2751
ñ@@	2611
ir@@	2499
ĩ@@	2421
d@@	2379
yi@@	2365
ã@@	2312
uj@@	2224
aj@@	2159
ĩn@@	1896
to	1869
bajir@@	1694
ẽ@@	1691
cõ@@	1685
mas@@	1680
are	1655
ã	1651
ĩ	1649
v@@	1381
u	1347
s	1286
q@@	1179
ú@@	1002
—	960
ma@@	891
̃@@	802
ũ@@	548
baj@@	382
̃	241
'@@	231
õ@@	212
p@@	205
l@@	183
n	127
‘	83
’	81
á@@	71
é@@	69
õ	64
z@@	61
f@@	58
h@@	37
ü@@	36
l	34
ó@@	32
́@@	25
́	16
m	14
t	12
é	11
d	9
ũ	7
ú	7
r	6
á	4
ó	2
c	2
b	2
ẽ	1
k@@	1
