a	26315
m@@	22429
i@@	20904
a@@	19452
u@@	16727
wa@@	16548
i	15420
e@@	13451
o	13312
ku@@	12969
k@@	12077
t@@	11621
u	11342
o@@	10711
s@@	10079
e	9881
r@@	9279
an@@	9201
d@@	9091
f@@	8764
am@@	8322
wa	8292
n@@	8262
b@@	7971
p@@	7742
g@@	7677
j@@	7676
na	7666
z@@	7070
li@@	7043
l@@	6862
h@@	6800
ya	6631
ak@@	5137
w@@	5133
at@@	5049
ye@@	4962
y@@	4837
v@@	4719
hi@@	4602
in@@	4498
ba@@	4293
kwa	4246
ia	4174
za	4068
en@@	4020
li	3990
un@@	3948
ma@@	3780
hu@@	3776
sh@@	3706
ha@@	3689
ik@@	3590
ali@@	3488
yo	3325
mb@@	3034
ani	3017
ki@@	2953
na@@	2951
we@@	2850
kat@@	2780
ika	2720
tu@@	2717
tu	2572
la	2505
ta@@	2486
ung@@	2475
on@@	2472
ch@@	2462
ish@@	2451
sa@@	2296
end@@	2282
kuwa	2232
ov@@	2198
ini	2122
zi	2102
yo@@	2086
si@@	2085
ye	2041
1@@	1521
—	792
2@@	742
c@@	682
1	642
‘	589
’	588
2	549
4	491
3	480
5	441
0	440
6	409
7	349
9	341
8	330
3@@	303
•	258
b	165
0@@	152
9@@	150
4@@	138
’@@	124
.@@	93
k	76
5@@	71
m	70
6@@	63
,@@	55
n	54
7@@	50
8@@	49
h	40
d	37
s	36
y	35
r	29
t	19
l	18
–	12
f	10
é	9
w	7
x@@	6
ʹ@@	5
é@@	5
c	5
·@@	4
©	3
p	2
j	2
g	2
↓	1
↑	1
ʹ	1
ü@@	1
x	1
