n@@	6686
t@@	5196
h@@	5076
r@@	4892
m@@	4534
u@@	4180
m	4178
i@@	4019
k@@	3858
r	3719
t	3308
a@@	3249
o@@	3043
f@@	2763
a	2641
ha@@	2610
b@@	2514
e@@	2261
mo@@	2204
s@@	2170
i	2164
y@@	1937
o	1852
w@@	1844
n	1671
d@@	1646
j@@	1620
ya@@	1603
p@@	1477
in@@	1428
ro@@	1403
yi@@	1299
hato	1269
ra@@	1237
an@@	1215
nd	1156
e	1108
kfo	1103
h	1092
yima@@	1030
ht@@	1024
wo@@	1014
k	997
if@@	958
g@@	930
br@@	929
yu@@	921
u	891
isa@@	845
na@@	817
kfo@@	781
ef@@	762
ni@@	741
rhu	740
to@@	737
ko	728
ka@@	711
ta@@	675
memo@@	662
rh@@	550
ma@@	468
f	413
s	297
to	280
l@@	275
me@@	236
sa@@	210
y	194
‘	180
’	172
kf@@	147
-@@	138
g	54
1@@	28
7@@	19
0@@	19
0	19
2@@	18
b	12
p	6
6@@	6
l	3
8@@	3
3@@	3
,@@	3
3	2
j	1
9@@	1
9	1
8	1
5@@	1
4@@	1
2	1
