i	3143
i@@	2338
a@@	2160
o@@	2024
t@@	1931
l@@	1902
g@@	1845
d@@	1800
å@@	1752
u	1744
m@@	1739
e@@	1733
k@@	1692
ma@@	1628
s@@	1570
u@@	1533
'@@	1529
a	1338
p@@	1250
man@@	1119
n@@	1010
ya	1003
r@@	975
h@@	973
na	968
ha	967
e	959
b@@	906
o	904
si@@	803
gi	797
ha@@	785
ni	767
en@@	753
en	743
-ña	688
gu@@	681
ta@@	634
siha	617
y@@	611
f@@	567
si	565
on@@	564
o'	557
t	556
må@@	551
pu@@	545
in@@	542
la@@	541
s	520
on	520
yan	514
ina@@	496
hå@@	494
est@@	484
para	477
na@@	447
tå@@	429
ch@@	429
an@@	420
sa@@	412
-@@	405
ñ@@	401
åo	399
jesus	393
gui'	375
tu@@	359
an	359
hu	348
otåo	340
e'	340
ga@@	337
mi@@	330
es@@	330
k	327
ti	324
ng@@	324
yo	323
na'@@	318
os	316
es	315
yu@@	303
ma'@@	303
ri@@	301
pa@@	289
ang@@	289
un	288
ilek@@	282
tt@@	279
ot@@	278
hu@@	276
fan@@	274
fa@@	273
nåo	265
c@@	265
nai	260
g	255
gui@@	247
le@@	221
-ñ@@	198
ra	185
m	182
n	155
f	90
j@@	63
ile@@	43
á@@	19
v@@	18
å	16
é@@	13
z@@	13
us	11
d	11
h	10
l	8
r	3
b	3
p	2
c	2
í@@	1
í	1
x@@	1
jes@@	1
