ca@@	2024
a@@	1980
i@@	1905
ri@@	1704
ca	1592
ta	1589
ni@@	1487
u@@	1463
mi	1406
n@@	1384
i	1368
ta@@	1275
pa@@	1261
lla@@	1247
ju@@	1190
cha@@	1120
cuna@@	1108
hua@@	1069
n	1065
ma@@	997
s@@	991
j@@	976
shpa	975
ra@@	975
chi@@	959
e@@	931
r@@	816
ya@@	808
rca	808
a	803
—	792
j	722
na	720
na@@	708
pu@@	700
:	675
cu@@	642
paj	614
taca	613
pai@@	604
l@@	604
pi@@	595
o@@	576
g@@	552
nga@@	549
ja@@	525
chai	525
cang@@	524
pash	522
ti@@	520
shpami	511
sha@@	502
chu@@	497
shu@@	482
pi	478
shina	465
man	461
al@@	459
qui@@	455
shpa@@	454
manda@@	451
shca@@	446
tucu@@	433
una@@	424
mi@@	424
t@@	413
nda	412
sh@@	401
mu@@	399
shi@@	392
m@@	387
c@@	385
yacha@@	377
jpimi	377
naju@@	375
ru@@	373
ima@@	369
cashna	366
ñu@@	364
ng@@	364
jesusca	364
gu@@	364
tapash	355
jcuna@@	348
runa@@	347
ña@@	345
shca	339
lla	333
vi@@	332
ita	314
mb@@	304
dio@@	302
us@@	294
nga	288
cuna	286
s	281
shna	278
rcami	278
jurca	273
ricu@@	267
b@@	264
nina@@	261
najurca	257
ll@@	256
d@@	256
ashtahua@@	251
chu	250
uichi	249
nda@@	238
jpi@@	234
u	232
chi	226
jesus@@	194
f@@	193
y@@	190
tu@@	188
ch@@	168
Ñ@@	153
z@@	140
p@@	130
jes@@	130
ú@@	125
nd@@	125
rca@@	110
es@@	107
‘	105
’	103
ui@@	97
o	90
ash@@	80
ñ@@	68
sh	59
hu@@	56
v@@	52
q@@	49
h@@	45
pa	34
ó@@	26
ashta@@	25
í@@	21
á@@	21
di@@	17
g	16
t	13
e	12
é@@	9
m	8
l	7
é	6
'@@	6
í	5
ú	4
r	4
ó	3
z	3
Ú@@	2
d	2
k@@	1
