ा@@	1859
म@@	1409
स@@	1373
ह@@	1370
र@@	1358
ने	1357
ल@@	1350
और	1295
त@@	1211
ी	1178
ि@@	1135
ा	1056
य@@	1008
े	972
्@@	968
न@@	922
क@@	918
से	914
के	896
।	892
प@@	884
र	844
ु@@	830
ो@@	756
द@@	737
ज@@	730
न	726
ब@@	708
ग@@	703
च@@	680
या	671
ं@@	664
व@@	657
न्@@	643
ों	642
कि	626
उस	626
में	616
ी@@	609
े@@	607
ू@@	602
कर	600
स	563
श@@	526
है	498
को	472
आ@@	471
ता	468
ब	466
उ@@	459
ख@@	456
भ@@	417
वह	394
क्@@	394
ं	394
कर@@	387
की	385
त्@@	372
ार@@	370
ह	360
जा@@	358
त	352
ड़@@	351
ु	346
कहा	337
पर	335
ते	335
िय@@	334
य	334
थ@@	330
ए@@	323
क	322
दे@@	320
का	319
ैं	314
उन	310
ट@@	299
पर@@	289
छ@@	281
दि@@	280
तो	278
्व@@	276
हु@@	276
ना	269
उस@@	268
गा	264
अ@@	263
ई	260
ड@@	258
हो@@	257
ें	256
पा@@	252
ए	251
जो	249
कि@@	248
अप@@	245
इ@@	243
हो	242
फ@@	239
मे@@	236
ठ@@	232
म	231
तु@@	231
हा@@	230
बा@@	229
सा@@	218
प्र@@	215
ध@@	215
ै@@	213
ल	211
ले	208
ो	205
ष्@@	202
तुम	202
कह@@	200
वे	198
गे	195
उसे	189
रे	188
था	185
नहीं	184
ार	182
भी	181
थ	175
ग	165
झ@@	154
ि	140
॥	139
घ@@	132
़	130
ओ@@	127
ू	123
ौ@@	118
ढ@@	117
श	97
ट	96
आ	95
द	91
़@@	90
छ	81
ष@@	78
ख	69
प	67
ृ@@	65
ण	57
ध	55
च	54
ीं	53
झ	53
ऐ@@	51
व	49
ण@@	46
्र@@	41
ई@@	39
ओ	38
ज	35
ऊ@@	33
ञ@@	32
-@@	32
ष	25
ठ	23
भ	12
औ@@	9
ड	8
हीं	7
फ	5
ौ	4
’	2
‘	2
ै	2
ढ	1
ँ@@	1
