a	2842
i@@	2428
o@@	2362
aa@@	2234
a@@	2064
l@@	1907
u	1769
e@@	1532
pi@@	1430
na	1409
sa	1384
m@@	1338
s@@	1337
u@@	1289
t@@	1264
k@@	1259
d@@	1236
-@@	1153
n@@	1140
pa@@	1115
me	1084
aa	1082
e	1080
al@@	1077
go	991
o	971
p@@	964
ad@@	942
nim@@	832
re	822
i	801
ra@@	792
y@@	772
pe	757
pe@@	754
ru@@	694
na@@	693
-para	673
la@@	636
imi	634
b@@	632
goa	616
re@@	613
pu@@	613
aan@@	606
simi	605
ri@@	594
r@@	575
:	575
agaa	565
ma@@	562
go@@	558
g@@	557
ya@@	553
me@@	527
pa	521
nipu@@	514
te@@	510
rabu	509
ke@@	498
med@@	482
w@@	449
on@@	449
alo	443
umi	430
ri	427
ia	420
ne	412
im@@	406
oa	402
pua	393
ab@@	389
ne@@	379
yes@@	357
pu	342
wa@@	341
pare	341
rab@@	340
gore	334
uri	333
sa@@	327
ni@@	327
-na	324
nipu	313
u-para	311
ora	308
kone	307
gupa	304
page	300
ina	300
raa@@	296
mo	295
ni	290
yesumi	288
onaa	288
madaa	287
mi	285
mad@@	230
ag@@	214
es@@	174
j@@	161
l	152
n	110
pag@@	108
one	79
t	76
s	67
f@@	51
v@@	47
m	41
h@@	36
0@@	30
-pa@@	29
1@@	28
gu@@	27
k	21
2@@	17
7@@	14
ra	13
p	9
0	9
r	7
8@@	6
v	5
6@@	5
5@@	4
4@@	3
9@@	2
3@@	2
2	2
g	1
