o@@	2446
i	1816
a@@	1665
a	1197
ni	886
i@@	823
e@@	814
te	680
ame	671
t@@	638
en	580
e	570
n@@	542
kede	524
ka	522
gi	502
p@@	482
ŋ	476
l@@	471
me	468
wo@@	465
n	465
r@@	464
o	445
ŋ@@	441
wa@@	440
k	440
to	432
ca@@	429
ke@@	410
ka@@	410
ro	402
k@@	400
c@@	398
m@@	394
ko@@	393
jo	391
gin	389
ti@@	372
r	364
d@@	363
ny@@	358
g@@	356
u@@	354
no	349
wunu	348
bino	339
m	336
ko	332
ma@@	319
nyo	303
do@@	292
;	291
tye	286
mom	283
ye@@	273
t	270
w@@	267
lo	266
re	265
mi@@	263
y@@	262
ci@@	262
on@@	261
oko	256
mo	251
wu	250
lo@@	245
yecu	241
pi@@	232
lu@@	231
mo@@	225
ero	223
po@@	222
j@@	222
b@@	222
yo	217
kobo	215
ce@@	215
ar@@	214
dano	207
c	207
-@@	207
wi@@	202
l	201
ny	196
kun	193
dok	190
ŋo	189
ere	188
cu@@	188
doŋ	186
at@@	184
ya	180
kop	177
co@@	176
bedo	173
op@@	172
la@@	166
be@@	164
obaŋa	162
pa@@	161
ku@@	160
woŋo	159
we@@	159
tu@@	159
ki@@	159
mere	152
ento	152
acel	151
na@@	148
ba@@	147
kar@@	146
wot	145
pien	137
daŋ	133
to@@	132
obino	132
ro@@	131
ri@@	130
li@@	129
yi@@	127
nyi@@	125
iye	124
er@@	124
eno	124
baŋ	124
ote	123
kom	122
dwo@@	120
be	120
baŋ@@	120
me@@	115
du@@	114
bo	114
ga@@	113
na	112
kobbi@@	112
le	110
wu@@	108
man	108
aki@@	107
ot	106
gi@@	106
ogi	105
go	105
ŋe	104
pe@@	104
ni@@	103
ya@@	102
nono	102
bo@@	102
da@@	100
bi@@	98
cu	92
d	91
ye	88
kob@@	88
no@@	84
‘	83
en@@	82
u	80
’	76
de	72
g	65
do	65
cel	48
nu	39
Ŋ@@	29
y	15
b	14
:	12
v@@	8
[	8
obaŋ@@	7
p	6
]	6
f@@	1
