ng	2380
đ@@	2360
i	2169
n	1907
l@@	1540
c@@	1326
th@@	1281
a	1281
i@@	1244
m@@	1174
s@@	1162
b@@	1138
y	1132
v@@	1091
t@@	1051
u	1006
h@@	995
n@@	969
t	918
o	878
tr@@	861
à@@	859
nh@@	846
c	832
ư@@	793
nh	772
a@@	757
m	731
ch@@	708
gi@@	702
u@@	668
á@@	626
r@@	620
các	610
ngài	595
người	593
:	555
à	493
ả@@	487
d@@	483
ph@@	478
ớ@@	468
ng@@	455
kh@@	453
con	451
ên	439
ầ@@	429
ó	406
ề@@	405
và	400
o@@	396
ì	390
â@@	389
chú@@	376
ố@@	369
ô@@	362
ế@@	352
Đức	351
g@@	347
ậ@@	346
ê-@@	338
p	338
họ	338
x@@	334
ta	328
cho	328
ời	318
ến	318
ai	315
ấy	314
ợ@@	310
k@@	307
-@@	307
đư@@	303
không	299
qu@@	298
ữ@@	292
e@@	290
ạ@@	289
a-@@	273
ấ@@	270
ại	267
ột	264
ó@@	261
ơ@@	250
ồ@@	249
ệ@@	244
y@@	244
ã@@	233
ă@@	220
ẽ	217
ể	211
ì@@	205
ã	198
ông	197
ọ@@	187
ắ@@	185
ò@@	174
ặ@@	165
ế	163
ộ@@	161
ả	160
ủ@@	155
ứ@@	150
ị	149
ừ@@	148
ỏ@@	142
ệ	140
ề	130
Đ@@	127
ở	126
ù@@	119
é@@	116
í@@	113
ờ	112
ẻ	111
ú@@	108
ư	106
e	100
ũ@@	98
ác	98
ê@@	95
ừ	93
ờ@@	90
ngà@@	89
h	87
‘	85
ứ	85
;	81
á	78
’	77
ủ	75
ự	73
ức	70
ê	70
ơ	63
ằ@@	61
ụ	60
ớ	57
ở@@	56
ỏ	56
ỷ	55
ợ	54
ụ@@	52
ổ@@	50
ố	49
ị@@	48
ỗ@@	47
ổ	41
ễ	41
ạ	39
ử@@	38
ỉ	38
ể@@	38
ười	37
ự@@	36
ô	36
ồ	35
ẫ@@	35
ỗ	34
ẳ@@	31
è@@	30
ý	29
ữ	28
ử	28
ù	28
ẩ@@	27
ẹ	26
í	25
p@@	25
Ô@@	24
ộ	23
õ@@	20
é	20
ĩ@@	19
ỡ@@	18
ĩ	15
Â@@	15
ỳ	14
Ê@@	14
ũ	13
ọ	12
ỉ@@	12
ẹ@@	11
co@@	10
ú	9
ò	9
ỡ	8
ẵ@@	8
õ	6
Á@@	6
ễ@@	5
ẻ@@	4
è	4
Í@@	2
Ở	1
Ấ@@	1
Ư@@	1
Ý	1
Ê	1
É@@	1
