tä	3252
i@@	2540
a@@	1994
wet	1930
le@@	1612
t@@	1458
o@@	1409
n@@	1377
j@@	1269
hi@@	1208
p@@	1140
e@@	1136
a	1121
k@@	1113
u@@	1095
s	957
e	949
j	915
ta@@	882
lh@@	872
ha@@	869
t	866
ä@@	854
y@@	820
y	787
k	776
w@@	698
m@@	680
ne@@	651
te@@	645
o	621
yok	615
ch@@	591
ka@@	556
che	553
ye	538
jesús	531
'@@	527
lha@@	526
ya@@	513
h@@	509
yej	508
ts@@	503
lhamel	502
la@@	502
:	502
te	494
t'@@	489
häp	485
ni@@	482
n'o@@	480
hä@@	480
—	476
n	457
ye@@	421
r@@	416
s@@	414
l@@	401
wu@@	395
me@@	388
hen	388
tä@@	383
yaj	358
w'e@@	349
la	349
ho@@	347
mat	341
is@@	340
chik	339
ich@@	329
fwa@@	327
lä@@	325
hu@@	324
in@@	322
ch'@@	320
ihi	319
tso	318
en	314
i	311
'a@@	307
chu@@	306
wichi	305
yi@@	304
m'ak	295
lhä@@	290
elh	285
tsi	284
dios	277
lhäy'e	275
hä	268
yej@@	258
ej	255
nha@@	253
ma@@	249
ho	247
we@@	240
fwen@@	239
lhe@@	235
mä@@	231
l	228
wo@@	227
yäm@@	225
fw@@	224
t'at	223
iwo@@	219
nich@@	218
pe	215
häpe	214
lho@@	211
ih@@	208
d@@	202
na@@	200
iyhäj	193
p	192
n'o	192
es@@	190
p'a@@	189
sa@@	188
hi	186
w'@@	184
lham	183
lek	182
ä	170
c@@	169
m	164
õ@@	161
yä@@	157
y'@@	145
fwe@@	136
t'a@@	131
n'@@	117
el@@	112
ok	98
g@@	96
m'a@@	95
f@@	87
chi@@	85
é@@	78
mel	74
b@@	73
í@@	69
h	46
v@@	41
á@@	38
u	35
ó@@	34
z@@	28
z	27
w	26
iy@@	25
os	20
é	14
di@@	13
d	12
iyhä@@	11
wich@@	10
r	10
í	7
lhäy'@@	7
Ä@@	6
ú	3
-	3
ó	2
q@@	2
c	2
b	2
ús	1
Õ@@	1
Í@@	1
Á@@	1
jes@@	1
]	1
