μ@@	2382
ε@@	2361
α@@	2250
τ@@	2062
ι@@	2007
λ@@	1912
η@@	1854
και	1798
ο@@	1779
θ@@	1647
π@@	1565
σ@@	1490
ρ@@	1405
δ@@	1313
υ@@	1305
ω@@	1222
κ@@	1184
ς	1157
ν@@	1077
ον	1069
η	1051
γ@@	989
εν	950
α	876
εις	818
ε	815
χ@@	811
ας	736
ο	683
ου	655
αν@@	637
ερ@@	622
ει	609
β@@	609
το@@	604
αλ@@	599
φ@@	593
αρ@@	576
ει@@	573
αν	569
το	554
να	552
δι@@	542
αι	535
ν	528
ος	505
ω	492
υς	491
ησ@@	474
δε	471
τα	470
ων	467
πο@@	465
εγ@@	464
αυτον	454
τε	450
οι	439
ου@@	438
εν@@	438
ι	427
προς	426
τον	421
ασ@@	420
ον@@	417
αυ@@	415
τι	412
αι@@	405
του	395
ελ@@	393
ισ@@	392
εκ@@	391
των	385
ευ@@	369
ειν@@	368
τη@@	367
ξ@@	351
την	343
τι@@	335
εσ@@	333
απ@@	320
επ@@	315
κα@@	308
αυτο@@	307
θελ@@	306
ους	301
ζ@@	296
ωσ@@	295
αυτου	291
ρι@@	288
ες	283
πρ@@	278
ουσ@@	270
ειπ@@	269
οι@@	268
ψ@@	137
ρ	71
τ	68
κ	68
ξ	59
π	55
λ	54
θ	48
υ	37
μ	32
δ	13
φ	11
β	3
-@@	2
