a@@	6268
o@@	5540
i@@	5467
u@@	5072
e@@	4101
l@@	3903
w@@	3634
h@@	3241
b@@	3227
ali	3147
p@@	3134
na@@	2860
ch@@	2825
g@@	2815
k@@	2529
ana@@	2516
m@@	2495
k	2358
n	2250
t@@	2163
u	2062
ny@@	1919
y@@	1907
i	1863
al@@	1819
ne@@	1769
ak	1754
ak@@	1721
ip@@	1622
at@@	1507
s	1477
douk	1439
h	1390
uk	1388
ech	1369
uli	1332
ma@@	1325
umu	1307
nu	1271
udak	1247
m	1194
li	1190
ech@@	1179
mu	1136
s@@	1125
nu@@	1122
nak@@	1053
n@@	1037
d@@	937
ul@@	921
j@@	900
l	875
isa@@	847
ni@@	810
pe	799
eny@@	799
ag@@	798
ene@@	760
ab@@	757
wi@@	752
en	744
uk@@	734
eke	678
a	676
ch	665
e	507
o	457
r@@	454
d	438
t	413
b	309
sa@@	297
p	290
g	273
do@@	206
ud@@	192
v@@	184
-@@	159
ek@@	116
w	105
f@@	98
‘	78
’	69
1@@	38
0@@	37
2@@	26
7@@	14
5@@	11
[	9
3@@	9
]	8
0	8
v	7
6@@	6
4@@	5
8@@	4
9@@	2
3	2
2	2
1	2
r	1
