a	2238
aa	2144
t@@	1610
m@@	1578
b@@	1455
ee	1340
h@@	1339
s@@	1205
i@@	1186
aa@@	1159
n@@	1047
e	1041
k@@	1010
f@@	1004
an	998
dh@@	962
d@@	952
an@@	952
l@@	949
ii	922
g@@	897
r@@	872
u@@	836
ti	805
uu	797
a@@	784
is@@	773
i	751
am@@	739
y@@	691
w@@	637
oo@@	613
q@@	589
aan	587
u	584
j@@	580
jedh@@	556
al@@	556
o@@	530
ee@@	520
ni	501
uu@@	458
at@@	453
iin	450
irr@@	449
nam@@	439
iis	431
itti	413
yesuus	403
isaa	400
hin	385
in@@	382
um@@	381
anii	381
'@@	376
oo	372
bar@@	369
dd@@	358
atti	345
ammoo	345
il@@	331
ab@@	323
akk@@	316
ag@@	311
kan@@	308
hogg@@	305
e@@	305
ar@@	296
ir@@	276
dee@@	275
akka	275
jir@@	270
aal@@	269
ii@@	266
isaan@@	265
f	260
aan@@	253
iif	252
qab@@	246
ach@@	245
isa	241
isaan	235
aat@@	232
tur@@	225
een@@	222
c@@	222
aj@@	222
ana	220
bb@@	218
s	217
ch@@	217
uma	214
eeys@@	214
att@@	213
inni	210
uuf	207
ur@@	207
keeys@@	201
eey@@	197
hund@@	195
oota	193
x@@	192
amm@@	191
fi	187
dha	187
tti	186
ay@@	185
af@@	184
n	183
waan	179
je@@	179
du@@	177
tokko	176
aas	176
si@@	171
in	171
oonni	170
od@@	169
yy@@	168
gar@@	168
een	166
warra	165
gaa@@	164
ark@@	163
uus	162
as@@	161
oot@@	160
l	158
gu@@	157
tiin	155
uun	151
iyy@@	151
tu	150
dhuf@@	148
ah@@	148
tich@@	147
tah@@	146
rabb@@	146
keeysaa	146
ka@@	145
fat@@	145
go@@	144
yaa@@	143
eeni	142
ad@@	142
p@@	121
un@@	115
warr@@	108
ich@@	91
‘	87
m	87
’	81
ho@@	81
z@@	79
kk@@	79
dhu@@	71
arr@@	70
abb@@	70
oon@@	61
gg@@	54
tokk@@	53
r	35
-@@	33
ye@@	32
yes@@	28
to@@	26
t	13
d	12
o	10
h	10
b	10
x	6
und@@	3
q	2
