e@@	4299
n@@	3985
u@@	3700
a@@	3694
o@@	3641
i@@	3312
s@@	3099
g@@	3088
n	2950
r@@	2891
t@@	2880
l@@	2198
b@@	1916
uu@@	1871
r	1774
h@@	1717
d@@	1622
d	1598
te@@	1586
m@@	1560
y@@	1525
i	1469
ha@@	1461
ge@@	1399
a	1249
v@@	1146
j	1136
e	995
z@@	982
g	964
ar@@	953
hu@@	894
s	881
h	843
ch@@	801
ni	778
de@@	758
ol@@	753
he@@	738
aa@@	727
ye@@	685
iig	680
ii@@	671
bai@@	670
oo@@	661
sa@@	654
l	652
da@@	641
v	622
nd	591
la@@	580
ch	572
u	530
—	444
o	432
ai@@	423
t	417
j@@	349
m	297
y	164
c@@	127
p@@	77
f@@	41
k@@	40
z	7
p	2
f	2
"@@	1
