e@@	2107
s@@	2102
n@@	2049
a@@	1951
i@@	1944
o@@	1928
n	1852
g@@	1817
h@@	1717
d@@	1622
d	1598
u@@	1470
l@@	1454
r@@	1453
uu@@	1388
r	1355
m@@	1289
t@@	1266
y@@	1222
te@@	1167
ge@@	1139
j	1136
ha@@	1095
e	995
b@@	988
z@@	982
ar@@	953
a	916
hu@@	894
h	843
i	838
v@@	787
ni	778
de@@	758
he@@	738
aa@@	727
bai@@	670
oo@@	661
g	661
l	652
da@@	641
v	622
s	622
nd	591
la@@	580
ch	572
bu@@	534
tuu@@	483
na@@	474
ta@@	466
ne@@	466
le@@	465
—	444
se@@	444
ga@@	444
ch@@	435
on	428
ai@@	423
ter	419
t	417
iin	394
bol@@	394
or@@	393
ir@@	393
sa@@	378
har@@	366
chi@@	366
ol@@	359
av@@	359
niig	355
j@@	349
ta	333
tu@@	332
ye@@	329
gui	327
iig	325
og@@	324
on@@	311
uu	308
nii	304
yg	303
m	297
re@@	286
il@@	279
ii@@	277
san	276
me@@	271
gee@@	260
yesus	259
oo	257
u	222
su@@	197
gu@@	176
o	175
y	164
c@@	127
yesu@@	97
p@@	77
f@@	41
k@@	40
ni@@	26
z	7
p	2
f	2
"@@	1
