g@@	1380
s@@	1291
i@@	1161
h@@	1128
n@@	1109
u@@	1106
d@@	1096
e@@	984
d	916
o@@	895
l@@	893
j	886
n	855
a@@	843
uu@@	840
r@@	807
ni	778
t@@	712
r	709
h	703
y@@	675
ge@@	670
g	661
da@@	641
m@@	631
de@@	607
z@@	602
ch	572
l	556
ha@@	535
v@@	527
i	508
v	498
te@@	483
ta@@	466
e	456
bai@@	448
—	444
ga@@	444
ch@@	435
on	428
ter	419
t	417
he@@	407
bu@@	401
aa@@	401
la@@	399
iin	394
bol@@	394
or@@	393
a	383
le@@	369
ne@@	366
ol@@	359
hu@@	354
s	341
ta	333
tu@@	332
ye@@	329
gui	327
iig	325
og@@	324
nd	321
uu	308
b@@	307
nii	304
yg	303
ir@@	294
ai@@	291
re@@	286
ar@@	284
il@@	279
ii@@	277
san	276
me@@	271
chi@@	271
oo@@	266
yesus	259
oo	257
sa@@	256
nar	254
gej	250
sh@@	249
ted	232
ari@@	230
yn	229
gaa@@	223
na@@	220
har@@	213
nar@@	211
za@@	209
ho@@	209
on@@	205
av@@	205
tuu@@	203
uul@@	202
er	202
bi@@	202
ur@@	200
ts@@	199
su@@	197
niig	194
ba@@	184
haa@@	182
tei	180
jee	178
do@@	178
gu@@	176
se@@	172
am@@	172
ze@@	171
j@@	171
oor@@	168
tuuniig	161
m	159
ny	155
gee@@	155
yav@@	154
sen	153
harin	153
bi	150
ov@@	148
hun	148
no	145
hur@@	145
bo@@	145
ham@@	143
aa	142
sh	140
yum	138
tedend	138
ene	137
ted@@	134
humuu@@	134
ood	132
ail@@	132
oh@@	131
c@@	127
gev	124
tsa@@	122
baina	122
al@@	122
tuund	119
tse@@	119
burha@@	118
sha@@	117
gar@@	117
hen	116
to@@	114
huu	113
dar@@	111
hed	110
u	109
om@@	108
son@@	106
hel@@	105
geed	105
uud@@	103
uud	103
in	103
aas	103
nees	100
bailaa	100
ire@@	99
yesu@@	97
ag@@	97
vel	96
lee	96
oor	95
mi@@	95
gen	95
chir	95
na	88
ne	82
laa	81
es	78
p@@	77
ee	46
f@@	41
k@@	40
o	30
yu@@	26
ni@@	26
ve@@	16
bur@@	15
dend	13
y	9
z	7
muu@@	6
p	2
f	2
"@@	1
