e@@	1883
s@@	1853
a@@	1742
o@@	1719
d@@	1622
g@@	1594
u@@	1470
i@@	1458
l@@	1454
r@@	1453
n@@	1409
uu@@	1388
n	1367
d	1366
m@@	1289
t@@	1266
h@@	1259
r	1101
ha@@	1095
y@@	993
b@@	988
te@@	935
hu@@	894
ge@@	889
j	886
h	843
i	838
v@@	787
ni	778
z@@	773
de@@	758
he@@	738
a	706
bai@@	670
oo@@	661
g	661
l	652
da@@	641
v	622
s	622
nd	591
la@@	580
ch	572
e	552
bu@@	534
ar@@	512
aa@@	504
tuu@@	483
ta@@	466
ne@@	466
le@@	465
—	444
se@@	444
ga@@	444
ch@@	435
on	428
ai@@	423
ter	419
t	417
iin	394
bol@@	394
or@@	393
ir@@	393
sa@@	378
har@@	366
chi@@	366
ol@@	359
av@@	359
niig	355
j@@	349
ta	333
tu@@	332
ye@@	329
gui	327
iig	325
og@@	324
on@@	311
uu	308
nii	304
yg	303
m	297
re@@	286
il@@	279
ii@@	277
san	276
me@@	271
gee@@	260
yesus	259
oo	257
in	256
nar	254
gej	250
sh@@	249
ted	232
ari@@	230
yn	229
ee	224
gaa@@	223
u	222
na@@	220
ne	219
nar@@	211
na	210
za@@	209
ho@@	209
su@@	197
gu@@	176
o	175
y	164
c@@	127
yesu@@	97
p@@	77
f@@	41
k@@	40
ni@@	26
z	7
p	2
f	2
"@@	1
