s@@	1654
g@@	1594
o@@	1541
d@@	1444
n@@	1409
n	1367
d	1366
e@@	1332
h@@	1259
i@@	1256
l@@	1252
a@@	1204
uu@@	1186
m@@	1117
u@@	1106
r@@	1085
t@@	1067
ha@@	913
r	899
hu@@	894
ge@@	889
j	886
h	843
y@@	829
v@@	787
ni	778
de@@	758
te@@	755
he@@	738
bai@@	670
g	661
i	658
l	652
da@@	641
v	622
z@@	602
b@@	602
nd	591
ch	572
e	552
bu@@	534
a	525
ar@@	512
aa@@	504
oo@@	493
ta@@	466
ne@@	466
le@@	465
—	444
se@@	444
s	444
ga@@	444
ch@@	435
on	428
ai@@	423
ter	419
t	417
la@@	399
iin	394
bol@@	394
or@@	393
ir@@	393
sa@@	378
har@@	366
chi@@	366
ol@@	359
av@@	359
ta	333
tu@@	332
ye@@	329
gui	327
iig	325
og@@	324
tuu@@	322
on@@	311
uu	308
nii	304
yg	303
m	297
re@@	286
il@@	279
ii@@	277
san	276
me@@	271
gee@@	260
yesus	259
oo	257
in	256
nar	254
gej	250
sh@@	249
ted	232
ari@@	230
yn	229
gaa@@	223
u	222
na@@	220
ne	219
nar@@	211
na	210
za@@	209
ho@@	209
uul@@	202
er	202
bi@@	202
ur@@	200
ts@@	199
su@@	197
niig	194
ba@@	184
haa@@	182
laa	181
tei	180
jee	178
es	178
do@@	178
gu@@	176
o	175
am@@	172
ze@@	171
j@@	171
oor@@	168
yu@@	164
y	164
tuuniig	161
c@@	127
yesu@@	97
p@@	77
ee	46
f@@	41
k@@	40
ni@@	26
z	7
p	2
f	2
"@@	1
