a@@	2326
l@@	2247
o@@	2224
and	2197
s@@	1886
e	1874
i@@	1832
t@@	1598
t	1593
s	1586
e@@	1579
the	1459
r@@	1454
g@@	1362
p@@	1296
d@@	1283
c@@	1259
h@@	1125
w@@	1094
m@@	1052
u@@	1049
y	1020
f@@	946
ed	912
d	905
y@@	770
r	760
he	752
ou@@	748
the@@	718
of	712
er@@	712
th@@	705
ea@@	679
b@@	668
th	651
to	640
v@@	623
him	617
n@@	608
hi@@	589
n	579
in@@	568
k@@	514
en	508
ha@@	491
that	489
sa@@	479
or@@	467
es@@	459
unto	448
they	442
in	442
ing	438
er	437
an@@	433
en@@	432
me	415
wi@@	391
wh@@	391
wa@@	387
them	376
o	373
is	372
:	369
es	358
on@@	356
ri@@	352
ma@@	352
on	347
a	347
ll	330
ca@@	314
j@@	306
se	303
said	298
re@@	295
fo@@	290
be@@	290
ar@@	285
it	280
ve	276
se@@	274
w	268
ou	267
m	263
shall	262
;	262
bu@@	253
not	249
ch	249
st@@	246
be	239
i	204
k	173
f	142
l	139
no@@	135
p	131
un@@	88
g	87
id	80
h	67
at	61
z@@	44
x@@	41
'@@	40
sha@@	28
q@@	20
b	16
x	7
'	4
c	2
