a@@	5914
i	3110
a	3007
i@@	2848
k@@	2511
u@@	2297
n@@	2265
an@@	2033
ya	1990
t@@	1828
da	1755
y@@	1678
b@@	1659
g@@	1591
e	1574
r@@	1425
ma@@	1366
w@@	1312
ka	1264
l@@	1261
d@@	1218
ar@@	1139
an	1138
su	1094
u	1042
sh@@	1039
in	990
o@@	951
m@@	936
su@@	931
wa	908
ku@@	870
f@@	870
ma	869
z@@	864
sa	787
h@@	743
n	738
e@@	714
ka@@	709
sa@@	690
r	680
j@@	659
ta	656
mu@@	645
sai	637
ɗ@@	635
c@@	630
ya@@	621
ba	597
ce	590
o	587
s@@	543
ƙ@@	530
'@@	381
ɓ@@	153
m	136
h	120
k	119
s	104
ā@@	100
‘	81
’	74
Ɗ@@	50
d	34
ā	30
ă	27
t	21
-@@	18
Ƙ@@	16
l	6
[	5
b	4
]	3
Ɓ@@	1
f	1
;	1
-	1
