i@@	6607
a@@	6327
e@@	5542
o@@	4074
u@@	3716
l@@	3062
h@@	2829
g@@	2750
n	2354
j@@	2280
i	2238
n@@	2193
na	2052
d@@	2031
t@@	1917
c	1916
e	1863
a	1844
c@@	1795
s@@	1791
me@@	1756
b@@	1722
ma@@	1584
q@@	1484
w@@	1471
do@@	1443
sa@@	1295
le@@	1172
co@@	1167
uqa	1164
g	1145
ca@@	1138
ce@@	1129
ag@@	1121
b	1106
in	1086
m@@	1006
o	1002
age	1000
nu	989
l	976
dana	952
eu	941
ca	937
ade@@	936
odo@@	923
bi@@	875
de@@	834
ji@@	810
f@@	808
nu@@	801
s	786
en	756
ana	589
h	536
uq@@	452
u	394
m	376
t	243
r@@	229
k@@	209
d	198
p@@	174
‘	108
’	100
-@@	58
1@@	49
0@@	29
0	28
2@@	27
7@@	15
5@@	8
w	7
j	7
p	6
6@@	6
f	4
k	3
8@@	3
4@@	3
3	3
,@@	3
3@@	2
9@@	1
9	1
8	1
2	1
