u@@	1765
a@@	1638
i@@	1449
ar@@	1368
er@@	1234
s@@	1227
il@@	1162
t@@	1126
aa@@	1100
a	1088
n@@	1061
is@@	1019
p@@	950
q@@	945
or@@	923
m@@	915
ut	895
l@@	789
si@@	767
su@@	766
oq	716
g@@	622
it	618
ti@@	611
k@@	609
taa@@	585
us@@	578
i	576
:	574
v@@	567
nn@@	536
ma@@	535
as@@	516
tu@@	505
nng@@	500
lu	488
an@@	487
ul@@	477
e@@	468
p	462
kk@@	460
ta@@	458
in@@	452
mi@@	451
pp@@	446
sa@@	444
lu@@	434
saa@@	421
oq@@	414
it@@	413
un@@	399
k	385
inn@@	376
mik	370
aat	350
ki@@	344
aar@@	338
tig@@	328
ni@@	328
illu	325
at@@	314
im@@	311
al@@	311
aa	306
ig@@	298
ner@@	293
mi	293
na@@	288
eq@@	286
arp@@	282
si	277
eqq@@	273
lugu	272
aal@@	271
q	268
oqar@@	265
all@@	264
nni@@	261
o@@	256
ut@@	253
ill@@	251
aas@@	251
ag@@	250
ilu	245
j@@	244
art@@	242
ai	234
um@@	229
oqarfig@@	225
taava	220
ku@@	218
issa@@	213
isi@@	211
t	204
r@@	204
f@@	203
aj@@	203
ann@@	195
tam@@	192
luni	190
erp@@	190
ang@@	190
inu@@	189
uu@@	188
alu@@	187
illu@@	186
naal@@	180
mut	175
ff@@	171
ing@@	168
aq	167
nngil@@	163
u	161
ami@@	160
sima@@	159
ullu	158
tit	157
lugit	154
usi@@	151
ani	148
aat@@	148
iar@@	144
uk	141
uma@@	140
li	140
aqq@@	140
ani@@	140
;	136
tik	135
pput	133
jiisusi	133
sinn@@	132
lun@@	132
lug@@	131
poq	129
ajoqersu@@	129
pis@@	128
at	128
sis@@	127
ng@@	127
guu@@	127
aner@@	125
pi@@	124
eqar@@	121
akk@@	121
tama@@	120
taakk@@	120
fig@@	119
aq@@	114
ersu@@	109
jiis@@	108
b@@	96
d@@	81
jiisus@@	74
-@@	67
h@@	58
iis@@	50
æ@@	38
y@@	33
0@@	24
-	23
z@@	22
ajoq@@	20
taav@@	19
1@@	6
e	3
6@@	3
5@@	3
í	2
á	2
9@@	2
3@@	2
x@@	1
o	1
m	1
c@@	1
8@@	1
4@@	1
2@@	1
