a@@	2214
u@@	2197
i@@	1857
ar@@	1633
er@@	1359
s@@	1354
p@@	1331
il@@	1325
t@@	1274
is@@	1274
aa@@	1248
si@@	1209
n@@	1188
a	1088
q@@	1085
g@@	1044
ut	1028
i	997
ma@@	954
l@@	929
or@@	923
m@@	915
ti@@	903
an@@	900
oq	845
it	772
su@@	766
taa@@	705
kk@@	701
nn@@	668
nng@@	663
k	661
lu	646
ul@@	635
in@@	620
mi@@	611
k@@	609
pp@@	579
us@@	578
ta@@	578
:	574
v@@	567
oq@@	563
f@@	545
as@@	516
tu@@	505
t	489
e@@	468
p	462
sa@@	444
q	435
lu@@	434
saa@@	421
it@@	413
eq@@	407
un@@	399
inn@@	376
mik	370
aj@@	352
aat	350
ki@@	344
aar@@	338
tig@@	328
ni@@	328
illu	325
uu@@	315
at@@	314
im@@	311
al@@	311
aa	306
ig@@	298
ner@@	293
mi	293
na@@	288
lug@@	285
arp@@	282
si	277
eqq@@	273
lugu	272
aal@@	271
oqar@@	265
all@@	264
nni@@	261
o@@	256
aq@@	254
ut@@	253
ill@@	251
aas@@	251
ag@@	250
ilu	245
j@@	244
art@@	242
ersu@@	238
ai	234
um@@	229
oqarfig@@	225
taava	220
ku@@	218
issa@@	213
isi@@	211
jiisus@@	207
r@@	204
ann@@	195
tam@@	192
luni	190
erp@@	190
ang@@	190
inu@@	189
alu@@	187
illu@@	186
naal@@	180
mut	175
u	161
;	136
lun@@	132
fig@@	119
jiis@@	108
b@@	96
d@@	81
-@@	67
h@@	58
iis@@	50
æ@@	38
y@@	33
0@@	24
-	23
z@@	22
taav@@	19
1@@	6
e	3
6@@	3
5@@	3
í	2
á	2
9@@	2
3@@	2
x@@	1
o	1
m	1
c@@	1
8@@	1
4@@	1
2@@	1
