id,cluster,file,word_types,cum_freq,idiosincracy_index
0,2,kat,64.48285714285714,215.38285714285715,13.233275881684607
1,2,tur,80.02571428571429,216.94571428571427,9.595762199498882
2,4,kew,51.037142857142854,342.4942857142857,31.680353144194278
3,0,sag,9.162857142857144,261.66,51.803286691995446
4,0,mig,51.44857142857143,287.87714285714287,27.987957236347814
5,0,plt,61.362857142857145,291.81714285714287,16.82426297976369
6,5,ape,75.69142857142857,509.78285714285715,43.02341907161771
7,2,rus,57.67142857142857,184.85142857142858,11.955123679910566
8,7,yaq,77.28571428571429,404.35714285714283,37.690064604684686
9,4,amp,90.63428571428571,343.16,22.180701700928605
10,2,deu,47.29714285714286,246.08285714285714,23.283818523843234
11,0,tgl,48.02285714285714,272.0028571428571,23.43879369940274
12,2,fij,18.717142857142857,225.80857142857144,29.95302159315454
13,4,arn,83.72285714285714,326.54857142857145,30.439114459380903
14,3,tha,15.52,198.92285714285714,29.15801494462766
15,2,swh,61.831428571428575,209.77714285714285,13.574686775105775
16,2,eus,60.80285714285714,228.50571428571428,12.298770956732124
17,4,ind,50.385714285714286,343.07428571428574,28.146341602925936
19,0,,,,
20,2,aey,51.57142857142857,307.56857142857143,32.880575331058544
21,7,khk,65.63714285714286,233.98285714285714,14.106177285006432
23,1,xsu,39.14857142857143,403.3542857142857,71.912163347235
24,3,,,,
25,2,yad,156.12571428571428,479.48857142857145,19.37825450368834
26,4,pes,30.245714285714286,165.61428571428573,15.80343802083765
27,0,arz,89.41428571428571,231.33428571428573,7.041051450538772
28,1,dgz,40.72,344.62285714285713,35.93225739788038
29,5,mzh,45.52285714285714,290.53714285714284,31.921368179671102
30,2,qvi,124.06571428571428,415.56857142857143,18.233663677275775
31,3,bsn,109.84285714285714,496.71714285714285,42.31420385064855
32,3,ell,57.78285714285714,245.7942857142857,14.634161306822389
33,4,laj,22.908571428571427,175.43714285714285,24.811742250243586
34,2,yor,13.022857142857143,168.5142857142857,30.86148024875889
35,0,jac,54.45142857142857,347.4485714285714,49.94327619510234
36,2,gug,49.825714285714284,226.16285714285715,17.70863345010343
37,2,fin,84.30857142857143,257.33142857142855,11.210121523290054
38,2,fra,47.854285714285716,220.8942857142857,16.830842847421987
39,2,spa,44.362857142857145,215.26,18.97185952704033
40,1,cha,51.3,237.11428571428573,17.145777432481058
41,6,hau,28.482857142857142,200.87428571428572,21.04643254894334
42,3,apu,117.99714285714286,457.86,23.151868871322446
43,3,kal,214.24,340.97714285714284,3.9824583500840105
44,3,hin,15.271428571428572,147.12,28.58290257767284
45,2,vie,6.714285714285714,148.76,52.963747100124266
46,0,naq,36.05428571428571,174.74857142857144,19.606369639457018
