i@@	3241
ọ@@	2694
o	2652
l@@	2394
k@@	2243
si	2150
a@@	2140
a	1929
r@@	1730
o@@	1585
gb@@	1550
ẹ@@	1538
ọ	1478
m@@	1447
i	1409
j@@	1372
e@@	1367
w@@	1312
ti	1277
ni@@	1172
d@@	1159
u	1154
n@@	1137
ẹ	1127
e	1101
t@@	1095
u@@	1062
s@@	1021
n	799
b@@	799
p@@	786
y@@	757
ni	741
ati	740
f@@	711
fun	659
li	655
ṣ@@	636
awọn	620
nwọn	603
pe	597
h@@	587
wọn	525
ar@@	525
un	487
an	484
rẹ̀	449
ki	448
nyin	437
ṣe	433
bi	425
mi	424
or@@	422
ba	408
g@@	401
á	393
in	387
na	384
́	371
nu	367
̀	353
wi	346
à	311
ò	309
̀@@	303
wọ@@	256
à@@	247
-@@	216
ù@@	160
é	154
ù	134
á@@	120
ì	118
ì@@	111
ny@@	96
è@@	93
ẹ̀	89
ú@@	88
ú	86
è	84
ã	77
ẽ@@	75
õ@@	64
ò@@	61
í	60
ã@@	55
ó	51
̃	34
̃@@	32
́@@	26
h	16
ó@@	14
í@@	12
ũ@@	6
ũ	4
õ	4
é@@	3
ẽ	2
r	1
g	1
