i@@	2700
o	2652
si	2150
a@@	1917
r@@	1730
a	1665
k@@	1483
ẹ@@	1458
j@@	1372
e@@	1367
o@@	1358
ọ@@	1329
ti	1277
ọ	1233
u	1154
n@@	1137
l@@	1130
m@@	1107
t@@	1095
w@@	1087
ẹ	1070
s@@	1021
gb@@	946
d@@	892
ni@@	886
u@@	841
i	835
e	834
n	799
b@@	799
p@@	786
ni	741
fun	659
li	655
awọn	620
nwọn	603
pe	597
h@@	587
y@@	531
wọn	525
ṣ@@	522
ati	508
un	487
rẹ̀	449
ki	448
nyin	437
ṣe	433
bi	425
mi	424
ba	408
g@@	401
in	387
na	384
́	371
f@@	369
nu	367
̀	353
:	350
wi	346
fi	342
mọ@@	340
gbọ@@	318
il@@	315
à	311
kan	310
ò	309
̀@@	303
de	267
;	266
ara	264
ar@@	261
wọ@@	256
lọ@@	255
à@@	244
lọ	244
ori	232
nigbati	232
kọ@@	229
ol@@	227
yi@@	226
wá	225
Ọ@@	223
al@@	223
ku@@	221
-@@	216
or@@	190
an	174
á	168
ù@@	160
é	154
ù	134
á@@	120
ì	118
Ṣ@@	114
ì@@	110
ny@@	96
è@@	90
ẹ̀	89
ú@@	88
ú	86
è	84
Ẹ@@	80
ã	77
õ@@	63
ò@@	61
í	60
Ẹ	57
ã@@	55
nigb@@	54
ó	51
ẽ@@	46
̃	34
̃@@	32
Ẽ@@	29
́@@	26
h	16
ó@@	14
í@@	12
ũ@@	6
ũ	4
õ	4
é@@	3
È@@	3
À@@	3
ẽ	2
Ọ	1
Õ@@	1
Ì@@	1
r	1
g	1
