na	3628
sa	3091
ni	1893
e	1564
a	1491
ka	1462
ko	1246
ta@@	1174
i	1071
e@@	1069
i@@	1068
vaka@@	1045
d@@	1000
u	975
koya	816
ka@@	810
ra	801
u@@	770
ia	746
ira	736
o	733
r@@	691
ma@@	687
ra@@	685
o@@	653
a@@	638
c@@	614
vei	613
va@@	601
kaya	596
m@@	577
ya@@	571
vu@@	569
b@@	540
ga	539
ki	525
ta	522
le@@	500
me	499
g@@	499
ca@@	473
sa@@	471
t@@	437
s@@	432
l@@	417
mai	384
no@@	381
la@@	373
dua	370
la	356
n@@	353
;	349
q@@	343
ca	343
tu@@	340
lo@@	323
kei	317
k@@	317
vei@@	316
lako	316
ke@@	303
:	302
sega	301
nai	300
le	300
ki@@	295
vo@@	294
na@@	289
ro@@	285
li	281
era	281
tu	280
dou	278
vua	276
v@@	271
p@@	263
wa	258
-@@	257
ua	253
kina	250
qai	249
li@@	246
ni@@	241
va	234
so@@	226
vi@@	224
ku@@	220
ti@@	213
ti	213
bu@@	210
tamata	209
au	203
oqo	201
vu	198
rau	198
ko@@	197
rai@@	188
mu@@	187
ena	186
lu@@	185
wa@@	184
tau@@	184
se	184
kemudou	184
tiko	183
au@@	182
tou	176
vosa	172
si@@	167
taka	165
kec@@	159
kau@@	152
jisu	151
re@@	149
lai	149
vaka	148
ou	147
lew@@	147
go@@	144
ega	140
j@@	126
ai	120
ei	117
w@@	113
is@@	112
ve@@	97
’@@	91
ya	82
f@@	69
mudou	54
tama@@	42
oq@@	41
]	1
[	1
