na	4064
sa	3263
i@@	2397
u	2005
a	1983
u@@	1903
ni	1893
ka	1775
ta@@	1774
e	1748
i	1433
ko	1429
e@@	1404
s@@	1272
o@@	1265
a@@	1207
v@@	1203
t@@	1106
ra@@	1071
vaka@@	1045
d@@	1000
ka@@	962
ma@@	938
o	934
l@@	848
r@@	840
q@@	834
koya	816
ra	801
c@@	773
b@@	750
va@@	749
ia	746
ira	736
ta	731
w@@	702
le@@	647
ke@@	646
g@@	643
vei	613
kaya	596
n@@	594
m@@	577
ya@@	571
vu@@	569
ki@@	545
ga	539
k@@	537
ua	529
ki	525
la@@	522
dou	516
me	499
ca@@	473
sa@@	471
vo@@	466
mu@@	425
ti@@	396
mai	384
no@@	381
dua	370
ai	369
la	356
;	349
ca	343
tu@@	340
ou	323
lo@@	323
kei	317
vei@@	316
lako	316
:	302
sega	301
nai	300
le	300
na@@	289
ro@@	285
li	281
era	281
j@@	277
p@@	263
-@@	257
ko@@	197
ega	140
ei	117
ve@@	97
’@@	91
ya	82
f@@	69
]	1
[	1
