i@@	6321
a@@	4106
u@@	3489
ang	3345
ng	2749
o@@	2740
na@@	2709
a	2705
ka@@	2621
n	2612
ma@@	2396
o	2312
t@@	2222
y@@	2116
n@@	2115
g@@	2015
pa@@	1894
sa	1843
l@@	1774
i	1766
la@@	1641
ni@@	1609
p@@	1559
k@@	1547
d@@	1529
b@@	1514
r@@	1504
y	1403
si@@	1322
m@@	1250
ta@@	1249
ng@@	1224
sa@@	1175
s	1172
at	1140
h@@	1133
e@@	1037
t	1003
mga	944
ba@@	932
s@@	850
ga@@	839
li@@	834
ha@@	819
w@@	816
ny@@	813
su@@	779
na	758
j@@	615
’@@	451
g	440
d	406
-@@	311
l	309
k	300
w	178
p	159
m	145
;	77
‘	75
’	58
e	54
ga	52
u	47
c@@	44
b	31
:	29
r	28
z@@	22
v@@	20
â	9
f@@	9
'	9
á@@	4
]	4
[	3
…	2
á	2
c	2
q@@	1
