s@@	3918
t@@	3610
r@@	3458
e@@	2840
s	2793
a@@	2792
i@@	2525
m@@	2486
c@@	2433
p@@	2385
l@@	2126
v@@	2108
d@@	2061
e	1998
o@@	1985
et	1663
u@@	1641
é@@	1638
t	1515
r	1479
n@@	1369
'@@	1362
le	1109
qu@@	1085
es	1044
i	1031
ou@@	1029
en@@	1027
f@@	993
de	990
eu@@	889
il	880
g@@	834
on@@	807
di@@	804
ent	803
an@@	786
re	774
u	761
b@@	716
j@@	693
er@@	689
ai@@	682
a	674
les	634
pa@@	615
à	606
il@@	600
ne	596
es@@	595
ri@@	584
ant	568
la	558
:	551
ous	528
au@@	526
é	518
n	510
on	488
è@@	482
oi@@	478
ait	477
en	475
ch@@	473
-@@	467
que	441
lui	428
mai@@	416
x	379
;	374
h@@	345
y@@	326
ê@@	281
z	246
lu@@	176
c	161
d	115
z@@	114
l	113
â@@	73
î@@	68
m	68
x@@	65
y	59
ô@@	58
ù	43
ç@@	41
œ@@	36
p	36
f	33
û@@	29
ï@@	26
É@@	15
h	14
q	13
o	11
g	10
ï	9
…	6
ë@@	5
b	3
[	3
ô	2
]	2
—	1
û	1
à@@	1
k@@	1
