et	1663
t@@	1203
p@@	1144
r@@	1029
le	992
de	990
s@@	985
m@@	962
a@@	884
s	795
c@@	786
v@@	766
il	734
l@@	690
en@@	689
f@@	666
i@@	659
t	656
o@@	646
les	634
e@@	630
n@@	618
a	593
d@@	583
b@@	577
la	558
:	551
é@@	528
à	525
u@@	493
en	475
ch@@	473
-@@	467
g@@	449
que	441
e	432
lui	428
ne	421
ils	412
ait	398
l'@@	397
qu@@	393
é	390
qui	385
re	384
oi@@	382
;	374
vous	371
er@@	369
em@@	364
es	359
au@@	349
an@@	344
ce	337
ant	335
ai@@	329
ent	316
es@@	315
tr@@	312
er	308
r	304
mais	301
te	296
or@@	292
se	288
vi@@	286
un	282
est	280
ss@@	276
ri@@	275
tre	271
on	270
dit	266
des	261
av@@	261
par@@	259
aient	257
eux	255
dans	252
ou@@	250
ez	246
i	235
eu@@	234
ti@@	233
h@@	231
ce@@	229
n	228
dis@@	228
on@@	224
pas	219
pr@@	212
leur	211
ar@@	211
oi	210
me	206
du	206
si@@	199
di@@	197
al@@	194
tou@@	190
d'@@	189
ci@@	189
il@@	188
s'@@	186
com@@	182
j@@	178
ê@@	177
li@@	177
dé@@	177
une	175
ont	175
con@@	174
end@@	170
pour	168
ét@@	167
re@@	165
je	162
qu'@@	161
el@@	158
su@@	153
ré@@	152
or	149
ap@@	149
'@@	149
è@@	148
fi@@	147
qu'il	146
u	144
son	144
in@@	144
pri@@	143
ser@@	142
ab@@	139
ts	138
nt	138
ses	137
pa@@	137
ayant	136
n'@@	134
rent	131
té	128
jésus	128
au	128
ag@@	127
sur	124
tes	122
tu	121
ui@@	120
ère	119
ci	118
elle	117
cou@@	117
mai@@	115
avec	115
z@@	114
l	113
dieu	113
om@@	110
ée	109
ra@@	109
mi@@	109
car	109
oy@@	106
ons	106
eur	106
ev@@	105
pou@@	103
jou@@	103
la@@	101
èrent	99
pro@@	99
ouv@@	98
étant	97
près	97
pi@@	97
és	96
voi@@	96
fai@@	96
auss@@	96
and@@	95
je@@	94
ter@@	91
lu@@	90
gr@@	90
donn@@	89
cri@@	89
ent@@	88
per@@	87
mes	87
plu@@	86
même	86
seign@@	85
fu@@	84
si	83
eurs	83
homme	82
sa	81
là	81
aux	81
ma@@	80
ens	80
était	79
ous	79
nous	78
ces	78
éri@@	77
sor@@	77
gn@@	77
us@@	76
and	75
tion	74
â@@	73
y@@	70
î@@	68
m	68
x@@	65
y	59
ô@@	58
se@@	52
eu	49
c	46
ù	43
x	43
ç@@	41
rs	41
d	40
don@@	39
œ@@	36
p	36
f	33
hom@@	32
û@@	29
jé@@	28
ï@@	26
ca@@	25
ans	20
ès	19
mê@@	18
É@@	15
h	14
ay@@	14
q	13
o	11
g	10
ave@@	10
ï	9
…	6
sus	6
ign@@	6
ë@@	5
b	3
[	3
ô	2
]	2
—	1
û	1
à@@	1
k@@	1
