a	2803
e@@	2735
a@@	2548
en	2481
d@@	2412
u@@	2389
i@@	2268
o@@	1990
h@@	1969
k@@	1855
z@@	1844
t@@	1790
b@@	1632
g@@	1596
ar@@	1528
i	1430
er@@	1425
tz@@	1237
u	1181
an	1126
e	1113
eta	1048
l@@	1030
r@@	1012
zi@@	988
m@@	983
ai@@	979
s@@	964
en@@	955
at@@	948
eg@@	805
or@@	801
es@@	795
j@@	777
n@@	769
et@@	756
ur@@	731
ak	711
ko	665
zu@@	659
an@@	651
al@@	645
ik	614
it@@	605
ek	588
:	582
n	571
o	557
ir@@	554
p@@	525
ez	522
du@@	504
on@@	494
us@@	489
ain@@	483
in@@	480
as@@	445
ean	439
jes@@	422
ber@@	414
arr@@	407
ba@@	406
ot@@	395
iz@@	388
el@@	382
ag@@	368
in	364
z	363
bi@@	358
zt@@	345
r	327
t	317
—	269
s	232
x@@	218
;	211
k	209
-@@	205
f@@	123
l	97
v@@	13
m	6
*	1
