i@@	3858
a@@	3767
e@@	3556
u@@	2878
b@@	2810
a	2803
z@@	2577
t@@	2530
en	2481
d@@	2412
o@@	2385
h@@	1969
g@@	1964
ar@@	1935
s@@	1898
k@@	1855
er@@	1839
n@@	1732
an	1565
ai@@	1462
i	1430
r@@	1419
l@@	1412
tz@@	1237
es@@	1217
j@@	1199
u	1181
e	1113
eta	1048
zi@@	988
m@@	983
en@@	955
at@@	948
n	935
eg@@	805
or@@	801
et@@	756
ur@@	731
ak	711
ko	665
zu@@	659
an@@	651
al@@	645
ik	614
it@@	605
ek	588
:	582
o	557
ir@@	554
p@@	525
ez	522
du@@	504
on@@	494
z	363
r	327
t	317
—	269
s	232
x@@	218
;	211
k	209
-@@	205
f@@	123
l	97
v@@	13
m	6
*	1
