ge	3076
a@@	2932
e@@	2051
o@@	1893
h@@	1883
t@@	1832
b	1781
a	1701
tsî	1666
i@@	1645
ǂ@@	1621
i	1611
â@@	1424
u@@	1297
s	1156
n@@	1114
r@@	1051
x@@	1021
ǃ@@	1020
d@@	961
n	942
ga@@	935
ǀ@@	926
ba	906
m@@	903
b@@	870
e	839
kh@@	823
gu	815
o	814
ǁî@@	801
s@@	754
g@@	716
sa	713
ra	692
ā@@	648
ob	645
ǁ@@	635
am@@	630
u	608
sa@@	600
k@@	596
ai@@	567
ū@@	531
oa@@	521
ǁn@@	504
ā	503
ar@@	493
ts@@	489
di	487
î@@	464
om@@	452
ǃg@@	449
-@@	449
an@@	433
ga	422
ǃkh@@	401
p@@	401
hâ	386
mî	380
-i	375
ǃnâ	374
m	373
ǀkh@@	362
ǃoa	361
na	360
tsî@@	358
û@@	339
se	328
ai	328
nî	326
ǁkhā@@	324
mî@@	318
-e	317
go	313
l@@	312
ǀg@@	310
ui@@	309
w@@	303
se@@	298
î	293
ǃn@@	287
ē@@	284
ô@@	268
j@@	267
â	263
ō@@	260
ī	249
û	243
oa	202
ǁkh@@	165
ō	138
ī@@	138
ū	124
ē	124
f@@	45
v@@	16
t	2
r	2
