a@@	3693
ge	3076
i	2801
a	2483
e@@	2349
o@@	2345
h@@	2269
n@@	2233
ǃ@@	2231
g@@	2210
kh@@	2075
m@@	2053
i@@	1954
t@@	1832
b	1781
tsî	1666
ǂ@@	1621
u@@	1606
ǀ@@	1598
e	1484
d@@	1448
â@@	1424
s@@	1380
s	1156
-@@	1141
î@@	1140
o	1127
ǁ@@	1124
r@@	1051
â	1023
x@@	1021
î	999
ā@@	972
n	942
ga@@	935
ba	906
b@@	870
ts@@	847
gu	815
ǁî@@	801
sa	713
ra	692
ǃn@@	661
ob	645
am@@	630
u	608
sa@@	600
k@@	596
ai@@	567
oa	563
ū@@	531
oa@@	521
ǁn@@	504
ā	503
ar@@	493
p@@	401
m	373
û@@	339
l@@	312
w@@	303
ē@@	284
ô@@	268
j@@	267
ō@@	260
ī	249
û	243
ō	138
ī@@	138
ū	124
ē	124
f@@	45
v@@	16
t	2
r	2
