a@@	4561
e@@	4352
i@@	3600
o@@	3499
u@@	2470
l@@	2398
i	2238
n@@	2193
g@@	2074
na	2052
t@@	1917
c	1916
a	1844
me@@	1756
b@@	1722
ma@@	1584
h@@	1502
w@@	1471
d@@	1459
do@@	1443
n	1346
j@@	1277
s@@	1216
le@@	1172
uqa	1164
ca@@	1138
ce@@	1129
ag@@	1121
in	1086
c@@	1083
m@@	1006
o	1002
age	1000
nu	989
l	976
dana	952
eu	941
ca	937
e	875
bi@@	875
de@@	834
q@@	828
f@@	808
nu@@	801
en	756
hi@@	752
cu@@	712
sa@@	676
gi@@	676
g	675
al@@	664
odocob	608
ana	589
os@@	575
ha@@	575
di@@	572
jisas	568
ij@@	537
h	536
eu@@	534
an	527
qee	522
aden	481
ig	470
je	466
co@@	461
ade@@	455
uq@@	452
b	400
u	394
m	376
odo@@	315
t	243
r@@	229
s	218
k@@	209
d	198
ji@@	191
p@@	174
qe@@	134
‘	108
’	100
cob	98
-@@	58
jisa@@	51
1@@	49
0@@	29
0	28
2@@	27
:	25
7@@	15
]	8
[	8
5@@	8
w	7
j	7
p	6
6@@	6
f	4
k	3
8@@	3
4@@	3
3	3
3@@	2
9@@	1
9	1
8	1
2	1
